seed,random 2147483647,
hiv_inc_early_m1_annual,0.1175,
hiv_inc_early_m2_annual,0,
hiv_inc_mid_f0_annual,0.05475,
hiv_inc_mid_f1_annual,0.06,
hiv_inc_mid_f2_annual,0.022975072,
hiv_inc_mid_m0_annual,0.017325,
hiv_inc_mid_m1_annual,0.07074,
hiv_inc_mid_m2_annual,0,
hiv_inc_f_late_reduction,0.460661024,
hiv_inc_m_late_reduction,0.32030635,
hiv_inc_change_year1,2012,
hiv_inc_change_year2,2021,
ART_start_rate_early_m_annual,0.032,
ART_start_rate_early_f_annual,0.048,
ART_start_rate_late_m_annual,0.1603008,
ART_start_rate_late_f_annual,0.2204136,
ART_start_rate_change_year,2013,
contact_time_each_hh_mem,34328.23431,
contact_time_other_m_age0_HIV01,138917.1761,
contact_time_other_m_age0_HIV2,116328.0738,
contact_time_other_m_age1_HIV01,98159.9635,
contact_time_other_m_age1_HIV2,75570.86114,
contact_time_other_m_age2_HIV01,94046.09188,
contact_time_other_m_age2_HIV2,71456.98952,
contact_time_other_f_age0_HIV01,143624.6125,
contact_time_other_f_age0_HIV2,121035.5101,
contact_time_other_f_age1_HIV01,102867.3999,
contact_time_other_f_age1_HIV2,80278.2975,
contact_time_other_f_age2_HIV01,98753.52823,
contact_time_other_f_age2_HIV2,76164.42588,
contact_time_clinic_m_HIV01_low,493.0144551,
contact_time_clinic_m_HIV2_low,3467.905564,
contact_time_clinic_f_HIV01_low,2321.987213,
contact_time_clinic_f_HIV2_low,8275.686162,
contact_time_clinic_m_HIV01_high,5506.59812,
contact_time_clinic_m_HIV2_high,8399.948898,
contact_time_clinic_f_HIV01_high,8608.677378,
contact_time_clinic_f_HIV2_high,8275.686162,
increased_contact_time_clinics_tb,1.423107,
prob_switch_clinicrisk_group,0.25,
tb_seed_proportion,0.005,
infection_seed_proportion,0.7,
ventilation_weight_home,2.8,
ventilation_weight_clinic,1,
ventilation_weight_other,1,
infectiousness_var,32.9472,
start_ART_on_TB_diagnosis,1,
intervention_start_year,2021,
int_ventilation_rate_clinic,1,
int_contact_time_clinic_multiplier_HIV01,1,
int_contact_time_clinic_multiplier_HIV2,1,
